Distancia,Caracter
5.551115123125783e-17,Q
1.0,H
7.62939453125e-06,O
0.000244140625,T
4294967296.0,G
65536.0,Q
3.814697265625e-06,M
4294967296.0,P
0.000244140625,X
1.4210854715202004e-14,H
64.0,E
3.469446951953614e-18,E
1.734723475976807e-18,F
0.0009765625,C
2.384185791015625e-07,Y
68719476736.0,H
33554432.0,F
7.275957614183426e-12,F
3.814697265625e-06,E
268435456.0,J
0.00390625,J
7.275957614183426e-12,N
0.125,B
9.313225746154785e-10,N
1.7763568394002505e-15,N
0.001953125,M
8.881784197001252e-16,K
0.0625,C
5.820766091346741e-11,C
9.094947017729282e-13,G
1.734723475976807e-18,G
7.105427357601002e-15,B
34359738368.0,U
2.9103830456733704e-11,C
2147483648.0,O
4.440892098500626e-16,E
7.62939453125e-06,I
2097152.0,D
4.547473508864641e-13,E
0.001953125,A
4096.0,M
0.001953125,J
4194304.0,Y
1.7763568394002505e-15,H
16384.0,P
1.3877787807814457e-17,W
2.2737367544323206e-13,G
68719476736.0,M
1.734723475976807e-18,F
7.275957614183426e-12,P
128.0,F
8.881784197001252e-16,U
0.03125,B
0.00390625,L
34359738368.0,C
8.673617379884035e-19,Y
17179869184.0,A
5.960464477539063e-08,M
2.384185791015625e-07,L
0.25,V
2.384185791015625e-07,X
1.8189894035458565e-12,E
1.9073486328125e-06,Y
137438953472.0,S
1.1641532182693481e-10,E
0.03125,H
2.2737367544323206e-13,R
5.551115123125783e-17,J
4.76837158203125e-07,K
1.52587890625e-05,P
4.656612873077393e-10,S
2.0,A
5.820766091346741e-11,Y
5.820766091346741e-11,K
1.1641532182693481e-10,X
134217728.0,K
6.938893903907228e-18,H
68719476736.0,F
0.0078125,Z
3.725290298461914e-09,Y
1.0,Q
0.0009765625,G
0.03125,R
1.4901161193847656e-08,F
0.00390625,M
4.656612873077393e-10,A
16.0,Z
2.0,X
0.0625,I
1.7763568394002505e-15,Y
1.4551915228366852e-11,S
1.52587890625e-05,Z
2.7755575615628914e-17,K
0.0001220703125,R
128.0,Q
2.168404344971009e-19,M
0.0625,J
131072.0,K
4194304.0,N
128.0,A
262144.0,Y
1.4551915228366852e-11,L
1.9073486328125e-06,F
7.275957614183426e-12,P
7.62939453125e-06,Z
2.384185791015625e-07,M
33554432.0,Y
1.4210854715202004e-14,T
4.336808689942018e-19,A
2097152.0,F
2.9103830456733704e-11,X
1.8189894035458565e-12,V
2.3283064365386963e-10,J
3.469446951953614e-18,T
4096.0,U
0.0001220703125,R
1.52587890625e-05,R
8589934592.0,P
1.862645149230957e-09,A
0.0009765625,V
2.3283064365386963e-10,D
5.960464477539063e-08,K
1.4901161193847656e-08,H
8192.0,Y
0.001953125,Q
8.0,I
5.960464477539063e-08,S
262144.0,Z
2097152.0,F
0.00048828125,M
32.0,Q
7.450580596923828e-09,F
2048.0,F
0.25,O
0.25,N
1024.0,W
17179869184.0,O
16.0,R
268435456.0,A
134217728.0,F
128.0,E
4.336808689942018e-19,I
1.1368683772161603e-13,E
64.0,K
6.938893903907228e-18,O
128.0,H
32768.0,Q
0.5,U
8.673617379884035e-19,Z
8.673617379884035e-19,L
1.1368683772161603e-13,N
1.3877787807814457e-17,J
1.1920928955078125e-07,V
4.336808689942018e-19,P
2.384185791015625e-07,W
4.656612873077393e-10,D
8192.0,R
0.03125,W
274877906944.0,O
0.015625,K
7.62939453125e-06,Y
32768.0,U
7.105427357601002e-15,I
34359738368.0,E
1.734723475976807e-18,P
3.552713678800501e-15,F
0.5,H
0.00390625,Q
1.1920928955078125e-07,K
5.960464477539063e-08,T
9.313225746154785e-10,P
1073741824.0,Z
2.9802322387695312e-08,W
4096.0,U
3.637978807091713e-12,U
34359738368.0,B
4.76837158203125e-07,H
5.820766091346741e-11,J
64.0,C
6.103515625e-05,A
2.7755575615628914e-17,F
64.0,G
0.000244140625,N
1.4901161193847656e-08,P
0.0001220703125,P
6.938893903907228e-18,D
128.0,P
4096.0,A
2.0,I
134217728.0,F
0.0625,C
4294967296.0,B
